frame_id,track_id,x1,y1,x2,y2
8,0,549,273,589,303
9,1,302,283,345,327
10,1,301,281,345,328
11,1,301,281,345,328
12,1,300,281,346,327
13,1,300,281,346,327
14,1,300,281,346,327
15,1,300,281,346,328
16,1,301,280,347,328
17,1,302,280,347,329
18,1,300,280,347,330
19,1,300,279,347,331
20,1,301,279,348,330
21,1,301,280,348,330
22,1,301,280,347,329
23,1,300,280,347,330
24,1,300,279,347,330
25,1,300,279,347,329
26,1,301,279,347,329
27,1,301,279,347,329
28,1,302,280,347,329
29,1,302,280,347,329
30,1,303,280,348,328
31,1,303,280,349,328
32,1,303,280,348,328
33,1,303,280,348,328
34,1,303,280,349,328
35,1,303,280,349,328
36,1,304,275,349,325
37,1,304,273,349,324
38,1,304,272,349,324
39,1,305,272,349,324
40,1,304,277,349,326
41,1,303,279,349,327
42,1,303,280,348,327
43,1,303,280,348,326
44,1,303,281,348,326
45,1,304,282,348,326
46,1,304,276,349,324
47,1,304,273,349,323
48,1,305,277,349,326
49,1,305,279,349,326
50,1,305,279,349,326
51,1,305,275,349,325
52,1,308,278,351,327
53,1,308,280,352,327
54,1,308,281,352,328
55,1,309,281,352,328
56,1,309,281,352,328
57,1,308,281,351,328
58,1,309,281,352,329
59,1,307,275,351,326
60,1,306,272,350,325
61,1,306,271,350,325
62,1,307,270,350,325
63,1,307,269,350,326
64,1,308,269,350,327
65,1,308,269,350,327
66,1,309,268,351,328
67,1,309,268,351,328
68,1,309,268,351,328
69,1,309,268,351,328
70,1,308,268,350,328
71,1,308,268,350,328
72,1,307,267,350,328
73,1,307,268,350,328
74,1,307,268,351,328
75,1,308,267,351,328
76,1,308,268,351,327
77,1,308,269,351,327
78,1,308,269,351,327
79,1,308,269,351,327
80,1,307,269,350,327
81,1,307,269,350,327
82,1,307,269,350,328
83,1,307,269,350,328
84,1,307,268,350,327
85,1,306,268,350,327
86,1,305,268,349,327
87,1,305,268,349,327
88,1,304,268,348,328
89,1,304,268,348,327
90,1,304,269,348,327
91,1,304,269,348,327
92,1,304,269,347,327
93,1,303,269,348,327
94,1,303,270,348,327
95,1,302,270,348,327
96,1,301,270,348,327
97,1,300,270,348,327
98,1,299,270,347,326
99,1,298,270,347,326
100,1,298,270,347,326
101,1,298,271,347,325
102,1,298,271,347,325
103,1,298,271,347,325
104,1,298,270,347,325
105,1,298,270,347,325
106,1,298,271,346,325
107,1,297,271,346,325
108,1,297,271,345,324
109,1,296,271,345,324
110,1,296,271,344,324
111,1,295,271,342,325
112,1,295,271,342,325
113,1,294,271,341,325
114,1,294,271,341,324
115,1,293,271,341,324
116,1,292,271,340,324
117,1,291,277,339,329
118,1,290,273,340,326
119,1,290,272,339,326
120,1,290,272,339,327
121,1,290,272,338,327
122,1,289,271,337,327
123,1,287,275,335,330
124,1,286,278,335,330
125,1,286,278,334,330
126,1,286,273,334,327
127,1,286,271,334,327
128,1,286,269,333,327
129,1,286,268,333,327
130,1,285,269,331,327
131,1,283,275,331,329
132,1,282,277,331,330
133,1,281,279,331,329
134,1,281,279,330,329
135,1,280,280,330,329
136,1,280,281,330,329
137,1,280,281,330,328
138,1,281,275,329,324
139,1,281,272,329,323
140,1,281,271,328,322
141,1,280,277,328,326
142,1,279,279,328,327
143,1,279,281,328,327
144,1,278,281,329,327
145,1,277,281,329,327
146,1,278,276,329,323
147,1,277,279,329,325
148,1,277,281,329,327
149,1,276,281,329,327
150,1,277,281,330,327
151,1,277,281,330,327
152,1,277,282,330,327
153,1,276,282,330,328
154,1,276,282,330,328
155,1,276,283,330,329
156,1,276,282,330,329
157,1,276,282,330,329
158,1,277,282,329,329
159,1,277,282,329,329
160,1,277,283,329,329
161,1,277,283,329,329
162,1,277,283,329,329
163,1,277,283,330,329
164,1,277,283,330,329
165,1,278,282,330,328
166,1,278,282,330,329
167,1,278,281,330,329
168,1,278,280,330,330
169,1,278,280,331,330
170,1,278,280,331,331
171,1,278,279,331,332
172,1,279,279,331,332
173,1,279,278,332,332
174,1,278,279,331,333
175,1,278,279,331,333
176,1,278,279,331,333
177,1,278,279,331,333
178,1,278,279,331,333
179,1,278,279,331,333
180,1,278,279,331,333
181,1,278,279,331,332
182,1,278,279,331,332
183,1,278,279,331,332
184,1,279,279,332,332
185,1,279,279,331,332
186,1,279,279,331,332
187,1,279,279,332,332
188,1,279,279,332,332
189,1,278,279,332,333
190,1,278,279,332,333
191,1,278,279,332,334
192,1,279,279,333,335
193,1,279,280,333,336
194,1,279,279,333,335
195,1,279,279,333,335
196,1,279,278,333,335
197,1,279,278,333,334
198,1,279,277,333,333
199,1,279,276,333,333
200,1,278,276,332,333
201,1,278,276,331,333
202,1,278,277,332,333
203,1,278,277,331,333
204,1,277,277,331,333
205,1,277,277,332,333
206,1,277,277,332,333
207,1,277,276,332,333
208,1,278,276,333,333
209,1,278,276,333,334
210,1,277,277,332,334
211,1,277,277,332,335
212,1,276,277,332,334
213,1,276,277,332,334
214,1,276,277,332,335
215,1,276,277,332,335
216,1,276,278,332,336
217,1,276,278,332,336
218,1,276,279,332,336
219,1,276,279,331,336
220,1,276,279,331,336
221,1,276,280,331,337
222,1,273,279,330,337
223,1,273,279,330,338
224,1,272,278,330,338
225,1,272,277,330,338
226,1,272,275,330,338
227,1,272,275,330,338
228,1,272,274,331,337
229,1,272,273,331,337
230,1,272,273,330,337
231,1,272,273,330,337
232,1,272,273,329,337
233,1,270,273,329,336
234,1,269,274,329,336
235,1,268,274,329,336
236,1,267,274,329,336
237,1,266,274,329,336
238,1,265,275,328,336
239,1,263,275,326,336
240,1,263,275,326,335
241,1,263,276,326,335
242,1,262,276,325,336
243,1,261,276,323,336
244,1,259,277,322,337
245,1,258,277,320,336
246,1,257,277,319,337
247,1,256,277,319,337
248,1,256,277,318,338
249,1,255,278,317,338
250,1,254,279,316,338
251,1,254,280,316,338
252,1,252,279,314,338
253,1,252,279,314,338
254,1,252,278,314,337
255,1,251,277,314,336
256,1,250,277,314,337
257,1,250,278,313,338
258,1,249,278,313,339
259,1,249,278,313,339
260,1,248,277,312,338
261,1,247,277,311,340
262,1,247,277,311,341
263,1,246,277,311,341
264,1,247,276,311,342
265,1,247,276,311,342
266,1,247,276,311,341
267,1,247,276,312,340
268,1,246,275,312,338
269,1,246,274,312,337
270,1,245,274,312,337
271,1,245,275,312,336
272,1,245,275,311,335
273,1,245,275,310,334
274,1,245,275,310,334
275,1,244,275,309,334
276,1,244,276,308,334
277,1,245,276,308,335
278,1,245,276,307,335
279,1,244,277,307,336
280,1,243,277,306,337
281,1,243,277,306,338
282,1,242,278,305,340
283,1,241,279,304,340
284,1,241,278,305,340
285,1,240,278,305,340
286,1,240,278,304,340
287,1,239,278,304,340
288,1,239,278,304,340
289,1,239,278,304,340
290,1,239,278,304,341
291,1,238,277,303,340
292,1,237,276,303,339
293,1,234,275,302,340
294,1,233,275,302,340
295,1,232,275,303,341
296,1,231,274,303,341
297,1,230,273,304,343
298,1,230,273,304,344
299,1,229,272,305,343
300,1,229,272,305,343
301,1,229,272,305,342
302,1,229,272,305,342
303,1,228,273,304,342
304,1,228,273,303,343
305,1,228,273,304,343
306,1,228,274,303,344
307,1,228,274,302,344
308,1,227,274,302,344
309,1,227,274,301,345
310,1,226,275,301,347
311,1,225,276,300,348
312,1,223,275,298,349
313,1,222,274,298,349
314,1,221,274,298,350
315,1,220,274,297,350
316,1,219,274,297,350
317,1,218,273,296,350
318,1,217,272,297,350
319,1,217,272,297,351
320,1,217,270,298,350
321,1,216,268,297,350
322,1,217,268,298,350
323,1,216,268,297,351
324,1,215,267,296,351
325,1,215,267,296,351
326,1,215,269,296,352
327,1,215,269,295,352
328,1,214,268,295,352
329,1,214,268,295,352
330,1,213,268,295,353
331,1,213,268,295,353
332,1,213,268,295,354
333,1,213,269,296,354
334,1,212,269,295,354
335,1,211,269,295,354
336,1,211,269,295,354
337,1,210,270,295,355
338,1,210,270,295,356
339,1,210,270,295,356
340,1,209,270,294,358
341,1,207,269,293,358
342,1,207,269,293,358
343,1,206,269,293,359
344,1,206,269,292,359
345,1,205,271,292,358
346,1,204,271,292,357
347,1,204,273,291,357
348,1,204,273,292,357
349,1,203,274,291,357
350,1,203,273,291,356
351,1,202,273,290,356
352,1,201,273,290,356
353,1,200,272,290,355
354,1,199,271,289,354
355,1,199,270,289,354
356,1,198,269,289,354
357,1,198,269,289,354
358,1,196,268,288,354
359,1,196,268,288,354
360,1,195,269,288,354
361,1,194,269,288,354
362,1,194,270,286,354
363,1,193,270,285,355
364,1,192,271,285,356
365,1,192,271,285,356
366,1,191,270,285,356
367,1,190,270,285,356
368,1,190,270,286,357
369,1,190,270,286,357
370,1,190,270,286,358
371,1,191,271,285,359
372,1,186,272,281,361
373,1,184,272,280,362
374,1,184,271,280,362
375,1,182,271,278,363
376,1,181,271,278,363
377,1,181,272,278,364
378,1,180,271,278,364
379,1,180,270,279,364
380,1,179,271,279,366
381,1,178,271,279,367
382,1,176,271,278,368
383,1,174,272,279,368
384,1,172,272,278,369
385,1,171,273,279,370
386,1,170,271,279,370
387,1,169,271,279,370
388,1,167,270,279,371
389,1,167,269,280,372
390,1,164,270,279,372
391,1,163,270,279,373
392,1,160,270,277,373
393,1,159,271,276,373
394,1,157,271,275,375
395,1,157,271,276,375
396,1,155,271,276,376
397,1,154,271,276,376
398,1,153,270,277,376
399,1,152,271,277,375
400,1,150,271,277,376
401,1,148,271,277,376
402,1,146,271,277,376
403,1,145,271,278,376
404,1,144,270,279,376
405,1,143,270,279,377
406,1,142,269,278,378
407,1,142,269,279,378
408,1,142,268,279,378
409,1,142,267,279,379
410,1,142,267,280,379
411,1,141,267,280,381
412,1,141,267,281,381
413,1,140,266,281,382
414,1,139,266,281,382
